City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
14,Pochutla,MX,88.12,broken clouds,15.7432,-96.4661,
16,Fare,PF,76.62,broken clouds,-16.7,-151.0167,
18,Balabac,PH,83.61,broken clouds,7.9868,117.0645,
19,Abu Samrah,SY,83.5,clear sky,35.3029,37.1841,
20,Cananea,MX,86.83,few clouds,30.95,-110.3,
22,Piombino,IT,79.45,overcast clouds,42.9348,10.5221,
27,Black River,JM,84.2,moderate rain,18.0264,-77.8487,
28,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,
29,Sioux Lookout,CA,75.58,broken clouds,50.1001,-91.917,
41,Tual,ID,81.46,few clouds,-5.6667,132.75,
42,Kapaa,US,82.38,light rain,22.0752,-159.319,
43,Muborak,UZ,84.4,clear sky,39.2553,65.1528,
49,Dan Khun Thot,TH,83.59,overcast clouds,15.2085,101.7714,
53,Atuona,PF,76.91,scattered clouds,-9.8,-139.0333,
61,Akyab,MM,80.02,overcast clouds,20.15,92.9,
63,Aklavik,CA,84.92,haze,68.2191,-135.0107,
66,Kahului,US,83.46,few clouds,20.8947,-156.47,
68,Thompson,CA,78.96,scattered clouds,55.7435,-97.8558,
71,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,
73,Carutapera,BR,78.13,broken clouds,-1.195,-46.02,
75,Sola,VU,75.29,overcast clouds,-13.8833,167.55,
81,Bandarbeyla,SO,80.15,clear sky,9.4942,50.8122,
82,Bafata,GW,75.04,light rain,12.1667,-14.75,
84,Albany,US,76.87,broken clouds,42.6001,-73.9662,
85,Georgetown,MY,76.95,few clouds,5.4112,100.3354,
99,Kuching,MY,75.42,few clouds,1.55,110.3333,
106,Hithadhoo,MV,80.98,moderate rain,-0.6,73.0833,
113,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,
114,Khromtau,KZ,77.27,scattered clouds,50.2503,58.4347,
115,Saltpond,GH,75.7,few clouds,5.2091,-1.0606,
116,Huilong,CN,79.99,clear sky,31.8111,121.655,
117,Seydi,TM,84.34,scattered clouds,39.4816,62.9137,
119,Fort Nelson,CA,81.99,clear sky,58.8053,-122.7002,
120,Vanimo,PG,76.68,light rain,-2.6741,141.3028,
123,Hambantota,LK,79.52,overcast clouds,6.1241,81.1185,
130,Sume,BR,75.38,overcast clouds,-7.6717,-36.88,
131,Floresta,BR,77.86,overcast clouds,-8.6011,-38.5686,
136,Butaritari,KI,83.01,few clouds,3.0707,172.7902,
138,Yellowknife,CA,86.32,clear sky,62.456,-114.3525,
146,Faanui,PF,77.22,broken clouds,-16.4833,-151.75,
148,Umm Lajj,SA,87.82,clear sky,25.0213,37.2685,
149,Avarua,CK,75.25,moderate rain,-21.2078,-159.775,
150,Salalah,OM,75.72,overcast clouds,17.0151,54.0924,
151,San Felipe,VE,85.71,broken clouds,10.3399,-68.7425,
154,Katsuura,JP,81.1,clear sky,35.1333,140.3,
155,Touros,BR,79.7,clear sky,-5.1989,-35.4608,
157,Minjur,IN,86.02,overcast clouds,13.2667,80.2667,
160,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,
162,Kavieng,PG,81.5,clear sky,-2.5744,150.7967,
165,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,
168,Sete,FR,75.06,overcast clouds,43.4018,3.6966,
169,Hilo,US,78.62,overcast clouds,19.7297,-155.09,
170,La Asuncion,VE,82.98,clear sky,11.0333,-63.8628,
172,Fukue,JP,80.67,overcast clouds,32.6881,128.8419,
175,Redmond,US,82.35,overcast clouds,47.674,-122.1215,
176,Flin Flon,CA,82.24,smoke,54.7682,-101.865,
183,Joao Pinheiro,BR,77.5,scattered clouds,-17.7425,-46.1725,
192,Norman Wells,CA,78.84,few clouds,65.282,-126.8329,
194,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,
196,Palmer,US,78.66,overcast clouds,42.1584,-72.3287,
197,Asilah,MA,76.86,overcast clouds,35.465,-6.0348,
203,Karangampel,ID,77.94,clear sky,-6.4622,108.4519,
204,Fomboni,KM,75.51,clear sky,-12.28,43.7425,
205,Vung Tau,VN,80.65,overcast clouds,10.346,107.0843,
206,Sandpoint,US,86.76,clear sky,48.2766,-116.5533,
207,Aksu,CN,77.13,broken clouds,41.1231,80.2644,
212,Papar,MY,77.0,overcast clouds,5.7333,115.9333,
219,Phan Thiet,VN,76.44,broken clouds,10.9333,108.1,
220,Lhokseumawe,ID,77.9,overcast clouds,5.1801,97.1507,
223,Hasaki,JP,77.4,few clouds,35.7333,140.8333,
224,Krasnoarmeysk,RU,79.16,broken clouds,51.0239,45.6969,
227,Hobyo,SO,78.08,clear sky,5.3505,48.5268,
229,Darien,US,79.65,few clouds,41.752,-87.974,
230,Komsomolskiy,UZ,81.32,overcast clouds,40.4272,71.7189,
234,Siddipet,IN,76.26,overcast clouds,18.1,78.85,
239,Uruzgan,AF,75.18,clear sky,32.8333,66.0,
253,Swan River,CA,82.29,clear sky,52.1058,-101.2676,
256,Constantine,DZ,76.41,few clouds,36.365,6.6147,
257,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,
260,Morrovalle,IT,83.23,overcast clouds,43.3165,13.5885,
263,Mogadishu,SO,75.83,light rain,2.0371,45.3438,
267,Bud,US,80.58,few clouds,39.447,-86.1758,
268,Lufilufi,WS,80.38,light rain,-13.8745,-171.5986,
275,Sao Filipe,CV,76.01,few clouds,14.8961,-24.4956,
276,Port Blair,IN,81.81,light rain,11.6667,92.75,
278,Lahij,YE,87.17,broken clouds,13.1667,44.5833,
279,Santa Rosa,PH,83.1,moderate rain,14.3122,121.1114,
280,Katsina,NG,82.74,light rain,12.9894,7.6006,
288,Sinnamary,GF,81.93,scattered clouds,5.3833,-52.95,
289,Bethel,US,77.36,broken clouds,41.3712,-73.414,
294,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,
297,San Quintin,MX,79.48,clear sky,30.4833,-115.95,
298,San Francisco,US,88.65,few clouds,37.7749,-122.4194,
299,Lorengau,PG,82.18,broken clouds,-2.0226,147.2712,
304,Acapetahua,MX,89.56,overcast clouds,15.2833,-92.7,
305,Eirunepe,BR,89.08,broken clouds,-6.6603,-69.8736,
308,Nabire,ID,75.18,overcast clouds,-3.3667,135.4833,
314,Samarai,PG,75.36,overcast clouds,-10.6167,150.6667,
315,Betamcherla,IN,78.06,scattered clouds,15.4667,78.1667,
316,Dingle,PH,77.43,overcast clouds,10.9995,122.6711,
317,Alexandria,EG,81.14,clear sky,31.2156,29.9553,
323,Panormos,GR,89.11,clear sky,35.4182,24.6909,
324,Havelock,US,89.58,overcast clouds,34.8791,-76.9013,
327,Phetchabun,TH,75.43,overcast clouds,16.25,101.0833,
329,Lethem,GY,80.42,moderate rain,3.3803,-59.7968,
330,Acarau,BR,81.81,overcast clouds,-2.8856,-40.12,
332,Fuquay-Varina,US,89.62,heavy intensity rain,35.5843,-78.8,
333,Marsh Harbour,BS,85.26,broken clouds,26.5412,-77.0636,
334,Guatire,VE,86.5,broken clouds,10.4762,-66.5427,
337,Tessalit,ML,88.45,clear sky,20.1986,1.0114,
339,Kerman,IR,84.06,clear sky,30.2832,57.0788,
340,Padang,ID,75.16,overcast clouds,-0.9492,100.3543,
343,Harper,LR,76.01,broken clouds,4.375,-7.7169,
345,Zhuhai,CN,85.05,scattered clouds,22.2769,113.5678,
346,Bull Savanna,JM,85.59,few clouds,17.8868,-77.5902,
347,Erzin,TR,81.0,clear sky,36.9559,36.2,
349,Creston,US,79.72,clear sky,41.0586,-94.3614,
351,Shingu,JP,78.91,overcast clouds,33.7333,135.9833,
353,Seoul,KR,76.6,light rain,37.5683,126.9778,
364,Karimpur,IN,78.85,overcast clouds,23.9667,88.6167,
365,Barcelona,ES,76.6,few clouds,41.3888,2.159,
366,Dhidhdhoo,MV,82.63,overcast clouds,6.8833,73.1,
367,Hay River,CA,85.98,broken clouds,60.8156,-115.7999,
368,Kavaratti,IN,82.18,broken clouds,10.5669,72.642,
370,Porbandar,IN,81.25,overcast clouds,21.6422,69.6093,
371,Gashua,NG,89.17,overcast clouds,12.871,11.0482,
372,Atasu,KZ,75.9,few clouds,48.6814,71.6433,
373,Auki,SB,75.94,overcast clouds,-8.7676,160.7034,
379,Kumi,KR,78.48,overcast clouds,36.1136,128.336,
381,Lahaina,US,83.44,clear sky,20.8783,-156.6825,
386,Chanute,US,84.42,clear sky,37.6792,-95.4572,
387,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,
389,Minudasht,IR,78.91,clear sky,37.2289,55.3747,
391,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,
401,Benghazi,LY,83.12,clear sky,32.1167,20.0667,
403,Asau,RO,76.28,light rain,46.4333,26.4,
406,Puerto Palomas,MX,85.33,scattered clouds,31.7667,-107.6167,
407,Nagato,JP,80.51,moderate rain,34.3833,131.2,
410,Zacatepec,MX,88.65,clear sky,18.65,-99.2,
415,Sabzevar,IR,78.44,clear sky,36.2126,57.6819,
426,Yenagoa,NG,77.4,overcast clouds,4.9247,6.2642,
427,Ponnani,IN,76.32,broken clouds,10.767,75.9252,
430,Yarada,IN,84.52,scattered clouds,17.65,83.2667,
431,Labuan,MY,79.16,thunderstorm,5.2767,115.2417,
435,Mayo,US,79.34,mist,38.8876,-76.5119,
444,Jiujiang,CN,79.88,clear sky,29.7333,115.9833,
445,Balkanabat,TM,88.54,broken clouds,39.5108,54.3671,
451,Bat Yam,IL,86.65,clear sky,32.0231,34.7503,
452,Passos,BR,75.7,clear sky,-20.7189,-46.6097,
455,Ashdod,IL,86.81,clear sky,31.8167,34.65,
456,Impfondo,CG,75.72,overcast clouds,1.6381,18.0667,
459,Wewak,PG,77.11,few clouds,-3.5534,143.6268,
460,Natal,BR,80.82,broken clouds,-5.795,-35.2094,
461,Thinadhoo,MV,81.82,overcast clouds,0.5333,72.9333,
463,La Raya De Santa Maria,PA,84.58,overcast clouds,8.1667,-80.8167,
464,Sao Gabriel Da Cachoeira,BR,78.6,broken clouds,-0.1303,-67.0892,
467,San Pedro,PH,82.35,moderate rain,14.35,121.0167,
470,Whitehorse,CA,78.1,few clouds,60.7161,-135.0538,
472,Puyang,CN,75.83,scattered clouds,29.4603,119.8861,
476,Mucurapo,TT,86.97,few clouds,10.6667,-61.5333,
477,Sajanan,TN,79.72,scattered clouds,37.0573,9.2426,
487,Xinpu,CN,75.11,clear sky,34.5997,119.1594,
491,Chaman,PK,81.54,clear sky,30.9236,66.4512,
497,Grand-Santi,GF,78.42,light rain,4.25,-54.3833,
503,Jiwani,PK,81.84,overcast clouds,25.05,61.7417,
505,Acapulco,MX,87.94,overcast clouds,16.8634,-99.8901,
507,Mangan,IN,76.59,overcast clouds,27.5167,88.5333,
508,Pandan,PH,82.72,light rain,14.0453,124.1694,
509,Half Moon Bay,US,85.8,few clouds,37.4636,-122.4286,
514,Guerrero Negro,MX,85.6,clear sky,27.9769,-114.0611,
521,Brokopondo,SR,85.53,few clouds,4.75,-55.1667,
522,Careiro Da Varzea,BR,86.61,broken clouds,-3.2003,-59.8119,
524,Sompeta,IN,83.23,overcast clouds,18.9333,84.6,
525,Arawa,PG,75.33,light rain,-6.2132,155.5367,
526,Naze,JP,78.71,broken clouds,28.3667,129.4833,
530,Envira,BR,88.9,scattered clouds,-7.3,-70.2167,
547,Lagdo,CM,78.12,overcast clouds,9.05,13.7333,
548,Trincomalee,LK,81.34,overcast clouds,8.5711,81.2335,
549,Post Falls,US,86.45,clear sky,47.718,-116.9516,
553,Planaltina,BR,79.09,few clouds,-15.4528,-47.6142,
554,Pozo Colorado,PY,76.64,clear sky,-23.4923,-58.7972,
557,Madison,US,85.68,scattered clouds,34.7334,-86.5667,
558,Labuhan,ID,77.23,few clouds,-6.8844,112.2051,
561,Vaitape,PF,77.14,broken clouds,-16.5167,-151.75,
563,Puerto Penasco,MX,89.91,overcast clouds,31.3167,-113.5333,
568,Ahuimanu,US,81.86,scattered clouds,21.4447,-157.8378,
569,Barinitas,VE,75.18,overcast clouds,8.7622,-70.4111,
574,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,
578,Djambala,CG,80.67,overcast clouds,-2.5447,14.7533,
579,Axim,GH,76.32,clear sky,4.8699,-2.2405,
581,Madison Heights,US,77.25,clear sky,42.4859,-83.1052,
585,Abonnema,NG,80.89,overcast clouds,4.7084,6.7931,
587,Dosso,NE,85.23,overcast clouds,13.049,3.1937,
592,Wyndham,US,84.58,broken clouds,37.6985,-77.6125,
595,Hongjiang,CN,77.56,clear sky,27.11,109.9956,
596,Siddharthanagar,NP,77.59,moderate rain,27.5,83.45,
600,Tshikapa,CD,78.19,broken clouds,-6.4167,20.8,
604,Takoradi,GH,76.05,clear sky,4.8845,-1.7554,
606,Shache,CN,75.51,overcast clouds,38.4167,77.2406,
614,Manzanillo,CU,89.06,light rain,20.3433,-77.1167,
621,Dalbandin,PK,89.31,clear sky,28.8947,64.4101,
624,Acandi,CO,83.89,overcast clouds,8.5063,-77.2778,
630,Pointe Michel,DM,88.74,scattered clouds,15.25,-61.3833,
632,Gizo,SB,79.81,light rain,-8.103,156.8419,
634,Pacific Grove,US,81.28,scattered clouds,36.6177,-121.9166,
635,Kumluca,TR,89.76,clear sky,36.3703,30.2869,
636,Road Town,VG,86.04,few clouds,18.4167,-64.6167,
639,Nakamura,JP,75.92,moderate rain,32.9833,132.9333,
640,Kimparana,ML,80.22,broken clouds,12.8347,-4.9244,
641,Akdepe,TM,78.89,clear sky,42.0551,59.3788,
643,Marzuq,YE,81.28,overcast clouds,14.4,46.4667,
644,Zhanaozen,KZ,86.34,clear sky,43.3,52.8,
647,Krk,HR,81.59,broken clouds,45.0258,14.5731,
649,Orel-Izumrud,RU,78.82,broken clouds,43.4583,39.9244,
650,Aleksandrov Gay,RU,83.14,clear sky,50.147,48.5704,
654,Rudbar,AF,87.98,clear sky,30.15,62.6,
656,Ranong,TH,79.86,overcast clouds,9.9658,98.6348,
658,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,
659,Penalva,BR,87.87,overcast clouds,-3.2942,-45.1736,
661,Buala,SB,77.77,moderate rain,-8.145,159.5921,
662,Elat,IL,89.44,clear sky,29.5581,34.9482,
665,Banda Aceh,ID,79.68,overcast clouds,5.5577,95.3222,
668,Makasar,ID,75.25,few clouds,-5.14,119.4221,
670,Inuvik,CA,84.96,broken clouds,68.3499,-133.7218,
673,Sangod,IN,76.01,heavy intensity rain,24.9167,76.2833,
676,Ishigaki,JP,82.49,overcast clouds,24.3448,124.1572,
684,Muli,MV,82.63,overcast clouds,2.9167,73.5667,
685,Khasan,RU,75.65,overcast clouds,42.4308,130.6434,
690,Danshui,CN,85.01,overcast clouds,22.7984,114.4672,
691,Varzea Da Palma,BR,79.86,few clouds,-17.5981,-44.7308,
692,Buin,CL,82.72,clear sky,-33.7333,-70.75,
696,Pemangkat,ID,79.36,overcast clouds,1.1667,108.9667,
