City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Raudeberg,NO,61.9875,5.1352,55.0,75,20,15.77,few clouds
232,Antofagasta,CL,-23.65,-70.4,60.08,69,25,5.79,scattered clouds
233,Sitka,US,57.0531,-135.33,60.69,82,75,4.61,broken clouds
234,Siddipet,IN,18.1,78.85,76.26,72,94,18.12,overcast clouds
235,Eureka,US,40.8021,-124.1637,69.19,72,64,8.99,broken clouds
236,Upernavik,GL,72.7868,-56.1549,43.63,77,32,13.4,scattered clouds
237,Martapura,ID,-3.4167,114.85,73.49,100,85,1.14,overcast clouds
238,Sur,OM,22.5667,59.5289,90.39,54,100,15.01,overcast clouds
239,Uruzgan,AF,32.8333,66.0,75.18,16,0,1.9,clear sky
240,Klaksvik,FO,62.2266,-6.589,49.12,82,53,11.48,broken clouds
241,Wukari,NG,7.85,9.7833,72.59,96,100,6.13,light rain
242,Klichka,RU,50.4457,117.996,56.12,70,84,3.76,broken clouds
243,Dabakala,CI,8.3667,-4.4333,73.2,84,97,4.14,overcast clouds
244,Avera,US,33.194,-82.5271,95.92,46,92,12.26,overcast clouds
245,Pangnirtung,CA,66.1451,-65.7125,48.2,87,90,4.61,overcast clouds
246,Anshun,CN,26.25,105.9333,66.52,82,1,2.3,clear sky
247,Coihaique,CL,-45.5752,-72.0662,53.55,58,90,6.91,overcast clouds
248,Severo-Kurilsk,RU,50.6789,156.125,53.35,81,0,15.82,clear sky
249,Rakaia,NZ,-43.75,172.0167,49.82,93,99,13.27,overcast clouds
250,Mirnyy,RU,62.5353,113.9611,60.15,58,100,5.88,overcast clouds
251,Kjollefjord,NO,70.9457,27.3465,48.02,93,90,2.3,moderate rain
252,Daoukro,CI,7.0591,-3.9631,71.38,98,9,2.8,light rain
253,Swan River,CA,52.1058,-101.2676,82.29,32,0,5.75,clear sky
254,Chuy,UY,-33.6971,-53.4616,54.36,82,31,6.15,scattered clouds
255,Taoudenni,ML,22.6783,-3.9836,105.44,16,100,7.85,overcast clouds
256,Constantine,DZ,36.365,6.6147,76.41,69,20,17.27,few clouds
257,Cabedelo,BR,-6.9811,-34.8339,81.27,75,5,21.72,clear sky
258,Vardo,NO,70.3705,31.1107,56.95,93,75,9.22,broken clouds
259,Ambanja,MG,-13.6833,48.45,68.77,80,4,1.86,clear sky
260,Morrovalle,IT,43.3165,13.5885,83.23,34,100,16.49,overcast clouds
261,Russell,US,32.3502,-85.1999,94.28,49,20,6.91,few clouds
262,Maniitsoq,GL,65.4167,-52.9,48.07,79,16,8.63,few clouds
263,Mogadishu,SO,2.0371,45.3438,75.83,86,63,20.02,light rain
264,Grande Prairie,CA,55.1667,-118.8027,73.58,68,90,5.75,overcast clouds
265,Arkhangelsk,RU,64.5401,40.5433,60.91,94,40,2.24,scattered clouds
266,Saint-Augustin,CA,51.226,-58.6502,64.36,68,94,18.61,overcast clouds
267,Bud,US,39.447,-86.1758,80.58,70,15,12.59,few clouds
268,Lufilufi,WS,-13.8745,-171.5986,80.38,81,94,20.54,light rain
269,Pringsewu,ID,-5.3582,104.9744,72.43,98,29,2.46,scattered clouds
270,Kirakira,SB,-10.4544,161.9205,74.77,84,98,8.03,overcast clouds
271,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,40,31.07,scattered clouds
272,Tura,IN,25.5198,90.2201,73.56,98,90,3.22,overcast clouds
273,Zemio,CF,5.0314,25.1361,69.1,96,100,1.54,light rain
274,Gunnedah,AU,-30.9833,150.25,41.72,89,0,3.47,clear sky
275,Sao Filipe,CV,14.8961,-24.4956,76.01,76,13,8.43,few clouds
276,Port Blair,IN,11.6667,92.75,81.81,81,100,18.9,light rain
277,Natchitoches,US,31.7668,-93.1335,95.68,52,1,5.75,clear sky
278,Lahij,YE,13.1667,44.5833,87.17,47,64,1.77,broken clouds
279,Santa Rosa,PH,14.3122,121.1114,83.1,83,100,14.03,moderate rain
280,Katsina,NG,12.9894,7.6006,82.74,63,100,13.15,light rain
281,Iskitim,RU,54.6366,83.3045,63.25,64,84,0.67,broken clouds
282,Ixtapa,MX,20.7,-105.2,90.23,70,5,5.01,clear sky
283,Saint-Joseph,RE,-21.3667,55.6167,66.56,72,37,11.05,scattered clouds
284,Visby,SE,57.6409,18.296,64.85,72,0,12.66,clear sky
285,Ambam,CM,2.3833,11.2833,69.3,99,99,3.06,overcast clouds
286,Fayaoue,NC,-20.65,166.5333,69.57,56,95,12.55,overcast clouds
287,Mariestad,SE,58.7097,13.8237,61.29,80,5,10.16,clear sky
288,Sinnamary,GF,5.3833,-52.95,81.93,78,49,8.61,scattered clouds
289,Bethel,US,41.3712,-73.414,77.36,69,75,10.36,broken clouds
290,Taltal,CL,-25.4,-70.4833,64.13,65,21,3.15,few clouds
291,Kyren,RU,51.6828,102.1408,59.41,98,100,3.96,light rain
292,Codrington,AU,-38.2667,141.9667,43.43,86,0,15.79,clear sky
293,Suoyarvi,RU,62.0833,32.35,55.51,98,60,4.68,broken clouds
294,Cayenne,GF,4.9333,-52.3333,87.84,74,20,4.0,few clouds
295,Susuman,RU,62.7833,148.1667,42.91,64,9,8.9,clear sky
296,Karratha,AU,-20.7377,116.8463,60.96,43,0,11.5,clear sky
297,San Quintin,MX,30.4833,-115.95,79.48,59,2,13.96,clear sky
298,San Francisco,US,37.7749,-122.4194,88.65,74,20,4.0,few clouds
299,Lorengau,PG,-2.0226,147.2712,82.18,77,69,9.46,broken clouds
300,Corowa,AU,-36.0333,146.3833,40.28,93,0,5.95,clear sky
301,Kozhva,RU,65.1073,57.0459,52.66,97,93,4.21,overcast clouds
302,Pucara,PE,-15.9803,-71.4606,48.33,39,24,11.16,few clouds
303,Tadine,NC,-21.55,167.8833,65.82,59,35,11.56,scattered clouds
304,Acapetahua,MX,15.2833,-92.7,89.56,64,100,4.36,overcast clouds
305,Eirunepe,BR,-6.6603,-69.8736,89.08,27,57,4.18,broken clouds
306,Strezhevoy,RU,60.7333,77.5889,58.98,76,100,6.76,overcast clouds
307,Grand Gaube,MU,-20.0064,57.6608,70.2,76,14,7.0,few clouds
308,Nabire,ID,-3.3667,135.4833,75.18,91,99,3.38,overcast clouds
309,Port Moresby,PG,-9.4431,147.1797,71.2,78,22,9.82,few clouds
310,Mandiana,GN,10.6333,-8.6833,72.84,95,98,4.76,light rain
311,Kologriv,RU,58.8275,44.3178,61.99,95,95,5.12,light rain
312,Ovsyanka,RU,55.9575,92.5519,56.37,92,94,2.64,overcast clouds
313,Uglich,RU,57.5275,38.3317,61.72,97,98,5.93,overcast clouds
314,Samarai,PG,-10.6167,150.6667,75.36,69,86,6.08,overcast clouds
315,Betamcherla,IN,15.4667,78.1667,78.06,66,31,18.25,scattered clouds
316,Dingle,PH,10.9995,122.6711,77.43,87,100,8.32,overcast clouds
317,Alexandria,EG,31.2156,29.9553,81.14,83,0,3.44,clear sky
318,Gurupi,BR,-11.7292,-49.0686,91.53,24,3,10.65,clear sky
319,Kizilskoye,RU,52.7255,58.8937,68.04,65,79,2.86,broken clouds
320,Caravelas,BR,-17.7125,-39.2481,70.34,55,100,10.27,overcast clouds
321,Yeppoon,AU,-23.1333,150.7333,53.38,90,0,4.97,clear sky
322,Darhan,MN,49.4867,105.9228,65.1,71,100,2.91,heavy intensity rain
323,Panormos,GR,35.4182,24.6909,89.11,44,0,4.12,clear sky
324,Havelock,US,34.8791,-76.9013,89.58,87,100,10.0,overcast clouds
325,Lata,PT,40.1629,-8.3327,69.35,96,99,3.0,overcast clouds
326,Austin,US,30.2672,-97.7431,101.71,47,11,4.0,few clouds
327,Phetchabun,TH,16.25,101.0833,75.43,95,95,2.98,overcast clouds
328,Kenai,US,60.5544,-151.2583,71.02,61,1,3.44,clear sky
329,Lethem,GY,3.3803,-59.7968,80.42,80,91,1.21,moderate rain
330,Acarau,BR,-2.8856,-40.12,81.81,67,95,15.95,overcast clouds
331,Porangatu,BR,-13.4408,-49.1486,92.53,19,7,7.78,clear sky
332,Fuquay-Varina,US,35.5843,-78.8,89.62,72,100,1.99,heavy intensity rain
333,Marsh Harbour,BS,26.5412,-77.0636,85.26,70,56,9.73,broken clouds
334,Guatire,VE,10.4762,-66.5427,86.5,91,84,3.15,broken clouds
335,Bella Union,UY,-30.2752,-57.6007,61.9,58,0,7.09,clear sky
336,Moree,AU,-29.4667,149.85,48.22,87,0,0.0,clear sky
337,Tessalit,ML,20.1986,1.0114,88.45,34,4,7.36,clear sky
338,Baft,IR,29.234,56.6057,73.99,39,100,3.62,overcast clouds
339,Kerman,IR,30.2832,57.0788,84.06,18,0,9.22,clear sky
340,Padang,ID,-0.9492,100.3543,75.16,90,100,4.27,overcast clouds
341,Chifeng,CN,42.2683,118.9636,62.71,79,66,3.89,broken clouds
342,Izhma,RU,65.0083,53.9113,52.23,96,41,3.33,scattered clouds
343,Harper,LR,4.375,-7.7169,76.01,79,69,7.72,broken clouds
344,Pevek,RU,69.7008,170.3133,33.24,99,100,12.33,light snow
345,Zhuhai,CN,22.2769,113.5678,85.05,89,40,4.61,scattered clouds
346,Bull Savanna,JM,17.8868,-77.5902,85.59,65,14,20.11,few clouds
347,Erzin,TR,36.9559,36.2,81.0,69,0,1.14,clear sky
348,Lompoc,US,34.6391,-120.4579,90.79,67,1,13.8,clear sky
349,Creston,US,41.0586,-94.3614,79.72,50,1,12.66,clear sky
350,Macia,MZ,-25.0269,33.0989,63.1,50,0,6.06,clear sky
351,Shingu,JP,33.7333,135.9833,78.91,91,99,3.2,overcast clouds
352,Poum,NC,-20.2333,164.0167,68.32,59,2,13.51,clear sky
353,Seoul,KR,37.5683,126.9778,76.6,91,90,5.75,light rain
354,Caimito,CO,8.8123,-75.4107,90.03,62,64,3.67,broken clouds
355,Methoni,GR,36.8197,21.7049,90.21,62,0,6.93,clear sky
356,San Vicente,AR,-26.6167,-54.1333,66.15,41,16,1.72,few clouds
357,Gold Coast,AU,-28.0,153.4333,63.0,94,1,0.0,clear sky
358,Merauke,ID,-8.4667,140.3333,73.04,85,10,12.95,clear sky
359,Cacoal,BR,-11.4386,-61.4472,95.63,17,1,4.81,clear sky
360,Borogontsy,RU,62.6683,131.1683,58.33,47,35,6.33,scattered clouds
361,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.44,45,40,6.91,scattered clouds
362,Great Falls,US,47.5002,-111.3008,93.6,19,1,4.0,haze
363,Ilulissat,GL,69.2167,-51.1,57.22,41,0,5.75,clear sky
364,Karimpur,IN,23.9667,88.6167,78.85,94,100,7.05,overcast clouds
365,Barcelona,ES,41.3888,2.159,76.6,63,20,1.01,few clouds
366,Dhidhdhoo,MV,6.8833,73.1,82.63,77,100,15.79,overcast clouds
367,Hay River,CA,60.8156,-115.7999,85.98,39,75,2.3,broken clouds
368,Kavaratti,IN,10.5669,72.642,82.18,77,61,15.7,broken clouds
369,Faya,SA,18.3851,42.4509,68.11,67,97,4.94,overcast clouds
370,Porbandar,IN,21.6422,69.6093,81.25,84,100,20.42,overcast clouds
371,Gashua,NG,12.871,11.0482,89.17,48,96,6.93,overcast clouds
372,Atasu,KZ,48.6814,71.6433,75.9,41,19,5.99,few clouds
373,Auki,SB,-8.7676,160.7034,75.94,86,99,9.04,overcast clouds
374,Skovorodino,RU,53.9833,123.9167,50.9,99,94,2.37,overcast clouds
375,Astana,KZ,51.1801,71.446,69.75,68,0,8.95,clear sky
376,Kiunga,PG,-6.1219,141.2906,71.83,97,92,2.91,overcast clouds
377,Barstow,US,34.8986,-117.0228,100.63,18,0,4.34,clear sky
378,Frontera,MX,26.9333,-101.45,98.17,26,1,10.0,clear sky
379,Kumi,KR,36.1136,128.336,78.48,98,86,0.56,overcast clouds
380,Hazaribag,IN,23.9833,85.35,74.1,92,100,3.36,overcast clouds
381,Lahaina,US,20.8783,-156.6825,83.44,61,3,12.91,clear sky
382,Ambalavao,MG,-21.8333,46.9333,53.82,91,53,4.16,broken clouds
383,Geraldton,AU,-28.7667,114.6,45.01,93,5,6.91,clear sky
384,Saskylakh,RU,71.9167,114.0833,66.56,50,0,4.88,clear sky
385,Walvis Bay,NA,-22.9575,14.5053,74.35,17,0,8.05,clear sky
386,Chanute,US,37.6792,-95.4572,84.42,44,7,11.45,clear sky
387,Alofi,NU,-19.0595,-169.9187,75.09,78,23,18.41,few clouds
388,Jyvaskyla,FI,62.2415,25.7209,62.13,87,0,5.75,clear sky
389,Minudasht,IR,37.2289,55.3747,78.91,66,0,2.91,clear sky
390,Koslan,RU,63.4564,48.8989,54.95,95,9,5.01,clear sky
391,Pitimbu,BR,-7.4706,-34.8086,81.19,75,4,20.27,clear sky
392,Andenes,NO,69.3143,16.1194,46.38,81,75,11.5,broken clouds
393,General Roca,AR,-39.0333,-67.5833,59.4,32,0,11.74,clear sky
394,Wladyslawowo,PL,54.7909,18.4009,64.94,88,100,10.07,light rain
395,Krasnyy Chikoy,RU,50.3643,108.7512,56.3,85,84,3.47,broken clouds
396,Jumla,NP,29.2747,82.1838,64.44,93,98,0.81,overcast clouds
397,Zhigansk,RU,66.7697,123.3711,61.21,71,57,11.59,broken clouds
398,Pinotepa Nacional,MX,16.3167,-98.0167,91.65,50,87,9.04,overcast clouds
399,Ahipara,NZ,-35.1667,173.1667,55.45,87,63,9.62,broken clouds
400,Amudat,UG,1.95,34.95,70.45,70,100,4.59,light rain
401,Benghazi,LY,32.1167,20.0667,83.12,66,0,13.0,clear sky
402,Aras,ES,42.5617,-2.356,64.81,52,20,2.3,few clouds
403,Asau,RO,46.4333,26.4,76.28,85,0,4.72,light rain
404,Shizunai,JP,42.3339,142.3669,73.36,95,100,12.3,overcast clouds
405,Mittagong,AU,-34.45,150.45,38.5,95,1,1.92,clear sky
406,Puerto Palomas,MX,31.7667,-107.6167,85.33,34,41,7.63,scattered clouds
407,Nagato,JP,34.3833,131.2,80.51,91,100,11.21,moderate rain
408,Fernie,CA,49.5,-115.0687,90.28,19,48,3.27,scattered clouds
409,Tiznit,MA,29.5833,-9.5,69.91,58,0,3.69,clear sky
410,Zacatepec,MX,18.65,-99.2,88.65,44,2,1.81,clear sky
411,Chimbote,PE,-9.0853,-78.5783,68.54,72,5,13.11,clear sky
412,Waitati,NZ,-45.75,170.5667,50.81,80,99,6.82,overcast clouds
413,Katobu,ID,-4.9408,122.5276,72.81,95,18,2.98,few clouds
414,Khatanga,RU,71.9667,102.5,61.34,64,80,11.48,broken clouds
415,Sabzevar,IR,36.2126,57.6819,78.44,13,7,16.89,clear sky
416,Chiredzi,ZW,-21.05,31.6667,61.77,38,0,3.33,clear sky
417,Aberfeldy,GB,56.62,-3.8645,58.05,76,63,2.55,broken clouds
418,Mao,ES,39.8885,4.2658,72.16,68,20,4.61,few clouds
419,Tocopilla,CL,-22.092,-70.1979,67.03,61,69,3.91,broken clouds
420,Shambu,ET,9.5667,37.1,49.64,93,83,0.4,broken clouds
421,Leshukonskoye,RU,64.8989,45.7622,54.03,94,16,1.86,few clouds
422,Lazarev,RU,52.225,141.5131,54.09,78,100,0.94,overcast clouds
423,Kargasok,RU,59.0556,80.8572,50.61,88,24,4.36,few clouds
424,Haines Junction,CA,60.7522,-137.5108,71.55,43,40,2.3,scattered clouds
425,Ossora,RU,59.2353,163.0719,53.33,74,100,7.67,overcast clouds
426,Yenagoa,NG,4.9247,6.2642,77.4,78,85,6.62,overcast clouds
427,Ponnani,IN,10.767,75.9252,76.32,84,79,6.91,broken clouds
428,Yumen,CN,40.2833,97.2,68.59,43,93,11.77,overcast clouds
429,Romny,UA,50.751,33.4747,73.99,56,0,6.58,clear sky
430,Yarada,IN,17.65,83.2667,84.52,79,40,4.61,scattered clouds
431,Labuan,MY,5.2767,115.2417,79.16,88,20,3.0,thunderstorm
432,Bagdarin,RU,54.4333,113.6,46.9,95,77,3.04,broken clouds
433,Vila Velha,BR,-20.3297,-40.2925,72.97,57,0,11.5,clear sky
434,Victoria Point,AU,-27.5833,153.3,62.91,94,1,1.01,clear sky
435,Mayo,US,38.8876,-76.5119,79.34,93,90,1.99,mist
436,Saint-Pierre,RE,-21.3393,55.4781,67.64,73,20,6.91,few clouds
437,Sorland,NO,67.667,12.6934,48.27,75,93,12.06,overcast clouds
438,Chicama,PE,-7.8447,-79.1469,64.94,60,3,10.76,clear sky
439,Zyryanka,RU,65.75,150.85,42.94,71,32,11.45,scattered clouds
440,Sao Jose Dos Pinhais,BR,-25.5347,-49.2064,61.74,72,40,11.5,scattered clouds
441,High Prairie,CA,55.4334,-116.4858,90.68,26,94,5.61,overcast clouds
442,Ilula,TZ,-7.6766,36.0366,61.34,83,32,4.85,scattered clouds
443,Sabha,LY,27.0377,14.4283,92.79,11,0,7.74,clear sky
444,Jiujiang,CN,29.7333,115.9833,79.88,84,0,3.94,clear sky
445,Balkanabat,TM,39.5108,54.3671,88.54,15,56,4.12,broken clouds
446,Waddan,LY,29.1614,16.139,91.71,15,0,16.28,clear sky
447,Pitrufquen,CL,-38.9833,-72.65,59.02,58,0,6.91,clear sky
448,Chokurdakh,RU,70.6333,147.9167,36.64,76,17,6.82,few clouds
449,Dubbo,AU,-32.25,148.6167,35.73,100,0,8.05,clear sky
450,Raga,SS,8.4596,25.678,69.48,96,100,5.35,overcast clouds
451,Bat Yam,IL,32.0231,34.7503,86.65,69,0,3.44,clear sky
452,Passos,BR,-20.7189,-46.6097,75.7,33,5,2.77,clear sky
453,Paso De Carrasco,UY,-34.8603,-56.0522,55.85,78,20,6.91,few clouds
454,Kruisfontein,ZA,-34.0033,24.7314,54.88,78,76,20.27,broken clouds
455,Ashdod,IL,31.8167,34.65,86.81,73,0,2.46,clear sky
456,Impfondo,CG,1.6381,18.0667,75.72,74,100,2.53,overcast clouds
457,Chumikan,RU,54.7183,135.315,54.45,80,100,0.51,overcast clouds
458,Enschede,NL,52.2183,6.8958,62.56,83,99,4.0,overcast clouds
459,Wewak,PG,-3.5534,143.6268,77.11,88,17,7.43,few clouds
460,Natal,BR,-5.795,-35.2094,80.82,69,75,16.11,broken clouds
461,Thinadhoo,MV,0.5333,72.9333,81.82,71,96,4.72,overcast clouds
462,Port Hedland,AU,-20.3167,118.5667,59.05,41,0,12.66,clear sky
463,La Raya De Santa Maria,PA,8.1667,-80.8167,84.58,75,100,3.65,overcast clouds
